# ==========================================
# SPM AI - Robots.txt
# ==========================================

User-agent: *

Allow: /

Disallow: /admin/

Disallow: /private/

Disallow: /firebase/

Disallow: /.git/

Disallow: /node_modules/

Disallow: /backup/

Disallow: /temp/

Disallow: /logs/

Disallow: /*.json$

Disallow: /*.map$

Disallow: /*.log$

Disallow: /*.env$

Disallow: /firestore.rules

Disallow: /storage.rules

Disallow: /firebase.json

Disallow: /.firebaserc

Crawl-delay: 5

Sitemap: https://spm-ai.web.app

Host: https://yourusername.github.io/SPM-AI
